stderr
----------
INFO:     dc_init_from_mpi.cpp(init_param_from_mpi:51): Will Listen on: 10.62.67.19:58096
[0mINFO:     dc.cpp(distributed_control:119): Distributed Control Initialized from MPI
[0mINFO:     dc_tcp_comm.cpp(open_listening:411): Proc 0 listening on 58096
[0mINFO:     dc_tcp_comm.cpp(connect:432): Trying to connect from 0 -> 0 on port 58096
[0mINFO:     dc_tcp_comm.cpp(connect:435): Destination IP = 10.62.67.19
[0mINFO:     dc_tcp_comm.cpp(accept_handler:487): Listening thread launched.
[0mINFO:     dc_tcp_comm.cpp(connect:467): connection from 0 to 0 established.
[0mINFO:     dc_tcp_comm.cpp(connect:432): Trying to connect from 0 -> 1 on port 59529
[0mINFO:     dc_tcp_comm.cpp(connect:435): Destination IP = 10.62.67.29
[0mINFO:     dc_tcp_comm.cpp(accept_handler:493): Accepting....
[0mINFO:     dc_tcp_comm.cpp(accept_handler:498): Accepted
[0mINFO:     dc_tcp_comm.cpp(new_socket:375): Incoming connection from 10.62.67.19
[0mINFO:     dc_tcp_comm.cpp(new_socket:384): Proc 0 accepted connection from machine 0
[0mINFO:     dc_tcp_comm.cpp(accept_handler:493): Accepting....
[0mINFO:     dc_tcp_comm.cpp(accept_handler:498): Accepted
[0mINFO:     dc_tcp_comm.cpp(new_socket:375): Incoming connection from 10.62.67.32
[0mINFO:     dc_tcp_comm.cpp(new_socket:384): Proc 0 accepted connection from machine 13
[0mINFO:     dc_tcp_comm.cpp(connect:467): connection from 0 to 1 established.
[0mINFO:     dc_tcp_comm.cpp(connect:432): Trying to connect from 0 -> 2 on port 60776
[0mINFO:     dc_tcp_comm.cpp(connect:435): Destination IP = 10.62.67.28
[0mINFO:     dc_tcp_comm.cpp(accept_handler:493): Accepting....
[0mINFO:     dc_tcp_comm.cpp(accept_handler:498): Accepted
[0mINFO:     dc_tcp_comm.cpp(connect:467): connection from 0 to 2 established.
[0mINFO:     dc_tcp_comm.cpp(new_socket:375): Incoming connection from 10.62.67.17
[0mINFO:     dc_tcp_comm.cpp(connect:432): Trying to connect from 0 -> 3 on port 59440
[0mINFO:     dc_tcp_comm.cpp(connect:435): Destination IP = 10.62.67.18
[0mINFO:     dc_tcp_comm.cpp(new_socket:384): Proc 0 accepted connection from machine 4
[0mINFO:     dc_tcp_comm.cpp(accept_handler:493): Accepting....
[0mINFO:     dc_tcp_comm.cpp(accept_handler:498): Accepted
[0mINFO:     dc_tcp_comm.cpp(new_socket:375): Incoming connection from 10.62.67.26
[0mINFO:     dc_tcp_comm.cpp(new_socket:384): Proc 0 accepted connection from machine 18
[0mINFO:     dc_tcp_comm.cpp(accept_handler:493): Accepting....
[0mINFO:     dc_tcp_comm.cpp(connect:440): connect 0 to 3: Connection refused. Retrying...
[0mINFO:     dc_tcp_comm.cpp(accept_handler:498): Accepted
[0mINFO:     dc_tcp_comm.cpp(new_socket:375): Incoming connection from 10.62.67.12
[0mINFO:     dc_tcp_comm.cpp(new_socket:384): Proc 0 accepted connection from machine 16
[0mINFO:     dc_tcp_comm.cpp(accept_handler:493): Accepting....
[0mINFO:     dc_tcp_comm.cpp(accept_handler:498): Accepted
[0mINFO:     dc_tcp_comm.cpp(new_socket:375): Incoming connection from 10.62.67.14
[0mINFO:     dc_tcp_comm.cpp(new_socket:384): Proc 0 accepted connection from machine 12
[0mINFO:     dc_tcp_comm.cpp(accept_handler:493): Accepting....
[0mINFO:     dc_tcp_comm.cpp(accept_handler:498): Accepted
[0mINFO:     dc_tcp_comm.cpp(new_socket:375): Incoming connection from 10.62.67.18
[0mINFO:     dc_tcp_comm.cpp(new_socket:384): Proc 0 accepted connection from machine 3
[0mINFO:     dc_tcp_comm.cpp(accept_handler:493): Accepting....
[0mINFO:     dc_tcp_comm.cpp(accept_handler:498): Accepted
[0mINFO:     dc_tcp_comm.cpp(new_socket:375): Incoming connection from 10.62.67.15
[0mINFO:     dc_tcp_comm.cpp(new_socket:384): Proc 0 accepted connection from machine 5
[0mINFO:     dc_tcp_comm.cpp(accept_handler:493): Accepting....
[0mINFO:     dc_tcp_comm.cpp(accept_handler:498): Accepted
[0mINFO:     dc_tcp_comm.cpp(new_socket:375): Incoming connection from 10.62.67.21
[0mINFO:     dc_tcp_comm.cpp(new_socket:384): Proc 0 accepted connection from machine 8
[0mINFO:     dc_tcp_comm.cpp(accept_handler:493): Accepting....
[0mINFO:     dc_tcp_comm.cpp(accept_handler:498): Accepted
[0mINFO:     dc_tcp_comm.cpp(new_socket:375): Incoming connection from 10.62.67.13
[0mINFO:     dc_tcp_comm.cpp(new_socket:384): Proc 0 accepted connection from machine 10
[0mINFO:     dc_tcp_comm.cpp(accept_handler:493): Accepting....
[0mINFO:     dc_tcp_comm.cpp(accept_handler:498): Accepted
[0mINFO:     dc_tcp_comm.cpp(new_socket:375): Incoming connection from 10.62.67.28
[0mINFO:     dc_tcp_comm.cpp(new_socket:384): Proc 0 accepted connection from machine 2
[0mINFO:     dc_tcp_comm.cpp(accept_handler:493): Accepting....
[0mINFO:     dc_tcp_comm.cpp(accept_handler:498): Accepted
[0mINFO:     dc_tcp_comm.cpp(new_socket:375): Incoming connection from 10.62.67.11
[0mINFO:     dc_tcp_comm.cpp(new_socket:384): Proc 0 accepted connection from machine 14
[0mINFO:     dc_tcp_comm.cpp(accept_handler:493): Accepting....
[0mINFO:     dc_tcp_comm.cpp(accept_handler:498): Accepted
[0mINFO:     dc_tcp_comm.cpp(new_socket:375): Incoming connection from 10.62.67.22
[0mINFO:     dc_tcp_comm.cpp(new_socket:384): Proc 0 accepted connection from machine 11
[0mINFO:     dc_tcp_comm.cpp(accept_handler:493): Accepting....
[0mINFO:     dc_tcp_comm.cpp(accept_handler:498): Accepted
[0mINFO:     dc_tcp_comm.cpp(new_socket:375): Incoming connection from 10.62.67.29
[0mINFO:     dc_tcp_comm.cpp(new_socket:384): Proc 0 accepted connection from machine 1
[0mINFO:     dc_tcp_comm.cpp(accept_handler:493): Accepting....
